id,address,city,state,zip_code,monthly_rent,bedrooms,bathrooms,sqft,property_type,nearby_transit,languages_spoken,agent_name,agent_phone,agent_email,section8_accepted,hud_approved,low_income_eligible,income_limit_percent_ami,utilities_included,pets_allowed,accessibility_features,neighborhood_description,latitude,longitude
1,1201 Peachtree St NE Apt 3B,Atlanta,GA,30309,750,1,1,620,Apartment,Yes,"English,Spanish",Maria Garcia,+14045550101,[email],Yes,Yes,Yes,50,Water/Trash,No,Wheelchair ramp,"Near public transit, diverse neighborhood",33.7868,-84.3832
2,456 Auburn Ave NE,Atlanta,GA,30312,850,2,1,850,Apartment,Yes,"English,Spanish,Amharic",James Okonkwo,+14045550102,[email],Yes,Yes,Yes,60,None,Yes,None,"Historic neighborhood, close to downtown",33.7512,-84.3741
3,789 Joseph E Lowery Blvd SW,Atlanta,GA,30310,650,1,1,540,Apartment,Yes,"English,Spanish",Rosa Martinez,+14045550103,[email],Yes,Yes,Yes,50,Water/Gas/Trash,No,None,"Close to public transit, affordable area",33.7392,-84.4108
4,321 Ralph David Abernathy Blvd SW,Atlanta,GA,30312,950,3,2,1100,Townhouse,Yes,"English,Spanish,French",Amara Diallo,+14045550104,[email],Yes,No,Yes,60,None,Yes,None,"Family-friendly, diverse community",33.7421,-84.3982
5,555 Boulevard NE,Atlanta,GA,30308,700,1,1,580,Apartment,Yes,"English,Korean,Spanish",Ji-Young Park,+14045550105,[email],No,Yes,Yes,50,Water,No,Elevator,"Urban neighborhood, walkable",33.7721,-84.3612
6,1000 Buford Hwy NE Apt 12A,Atlanta,GA,30329,800,2,1,780,Apartment,Yes,"English,Spanish,Chinese,Vietnamese",Li Wei,+14045550106,[email],Yes,Yes,Yes,60,None,Yes,None,"Very diverse area, many Asian restaurants",33.8191,-84.3239
7,2200 Memorial Dr SE,Atlanta,GA,30317,900,2,2,950,Apartment,No,"English,Spanish",Carlos Rivera,+14045550107,[email],Yes,Yes,Yes,60,Trash,Yes,None,"Quiet neighborhood, near parks",33.7512,-84.3341
8,3345 Panthersville Rd,Decatur,GA,30034,750,2,1,820,Apartment,Yes,"English,Spanish,Somali",Fadumo Abdi,+14045550108,[email],Yes,Yes,Yes,50,Water/Trash,No,None,"Diverse community, near schools",33.6841,-84.2791
9,400 W Paces Ferry Rd,Atlanta,GA,30327,1200,3,2,1400,House,No,English,Tom Bradley,+14045550109,[email],No,No,No,80,None,Yes,None,Upscale neighborhood,33.8591,-84.3941
10,678 Martin St SW,Atlanta,GA,30312,680,1,1,510,Apartment,Yes,"English,Spanish,Haitian Creole",Jean-Pierre Blanc,+14045550110,[email],Yes,Yes,Yes,50,Water/Gas,No,Wheelchair ramp,"Affordable, close to transit",33.7421,-84.3842
11,1500 Donald Lee Hollowell Pkwy NW,Atlanta,GA,30318,720,2,1,750,Apartment,Yes,"English,Spanish,Arabic",Khalid Hassan,+14045550111,[email],Yes,Yes,Yes,50,Water,No,None,"Diverse area, near public transit",33.7791,-84.4391
12,5600 Roswell Rd,Sandy Springs,GA,30342,850,2,1,800,Apartment,Yes,"English,Spanish",Elena Vasquez,+14045550112,[email],Yes,Yes,Yes,60,Trash,Yes,None,"Suburban, good schools",33.9241,-84.3641
13,2100 Glenwood Ave SE,Atlanta,GA,30316,780,2,2,880,Apartment,Yes,"English,Spanish,Vietnamese",Nguyen Thi Lan,+14045550113,[email],Yes,No,Yes,60,None,Yes,None,"Quiet, residential neighborhood",33.7291,-84.3491
14,900 Edgewood Ave NE,Atlanta,GA,30307,950,3,2,1050,Apartment,Yes,"English,Spanish,French",Sophie Dubois,+14045550114,[email],Yes,Yes,Yes,60,Water/Trash,No,Elevator,"Historic area, walkable",33.7541,-84.3591
15,3300 Cascade Rd SW,Atlanta,GA,30311,700,2,1,760,Apartment,Yes,"English,Spanish",Marcus Williams,+14045550115,[email],Yes,Yes,Yes,50,Water,Yes,None,"Family-friendly, affordable",33.7091,-84.4391
16,7200 Peachtree Industrial Blvd,Norcross,GA,30092,750,1,1,600,Apartment,Yes,"English,Spanish,Chinese,Hindi",Priya Sharma,+14705550116,[email],Yes,Yes,Yes,50,None,No,None,"Diverse area, many immigrants",33.9341,-84.2091
17,4500 Flat Shoals Pkwy,Decatur,GA,30034,700,2,1,780,Apartment,Yes,"English,Spanish,Somali,Amharic",Ahmed Ibrahim,+14045550117,[email],Yes,Yes,Yes,50,Water/Trash,No,None,"Very diverse, affordable",33.6941,-84.2641
18,1800 Chamblee Tucker Rd,Chamblee,GA,30341,800,2,1,810,Apartment,Yes,"English,Spanish,Chinese,Korean",Min-jun Lee,+14705550118,[email],Yes,Yes,Yes,60,None,Yes,None,"International area, near transit",33.8941,-84.2941
19,6100 Live Oak Pkwy,Norcross,GA,30093,720,1,1,580,Apartment,Yes,"English,Spanish,Hindi,Gujarati",Rahul Patel,+14705550119,[email],Yes,Yes,Yes,50,Water,No,None,"Indian community nearby, affordable",33.9591,-84.2041
20,2400 Candler Rd,Decatur,GA,30032,680,1,1,520,Apartment,Yes,"English,Spanish,Somali",Hodan Ahmed,+14045550120,[email],Yes,Yes,Yes,50,Water/Gas/Trash,No,Wheelchair ramp,"Affordable, diverse area",33.7291,-84.2791
21,850 Peachtree St NE,Atlanta,GA,30308,1100,2,2,1050,Apartment,Yes,"English,Spanish",David Kim,+14045550121,[email],No,No,No,80,None,Yes,Elevator,"Midtown, upscale",33.7791,-84.3841
22,1400 West End Ave SW,Atlanta,GA,30310,750,2,1,800,Apartment,Yes,"English,Spanish,French",Oumar Diallo,+14045550122,[email],Yes,Yes,Yes,50,Water,Yes,None,"Historic West End, diverse",33.7291,-84.4191
23,3800 Stewart Ave SW,Atlanta,GA,30354,650,1,1,540,Apartment,Yes,"English,Spanish",Ana Lopez,+14045550123,[email],Yes,Yes,Yes,50,Water/Trash,No,None,"Affordable, near airport",33.6791,-84.3941
24,9000 Tara Blvd,Jonesboro,GA,30238,620,1,1,500,Apartment,No,"English,Spanish",Robert Johnson,+17705550124,[email],Yes,Yes,Yes,50,Water/Gas/Trash,No,None,"Suburban, very affordable",33.5491,-84.3441
25,2600 Columbia Dr,Decatur,GA,30034,690,2,1,750,Apartment,Yes,"English,Spanish,Somali,French",Nadia Osman,+14045550125,[email],Yes,Yes,Yes,50,None,Yes,None,"Diverse, near schools",33.7191,-84.2791
26,1100 Spring St NW,Atlanta,GA,30309,980,2,2,920,Apartment,Yes,"English,Spanish",Patricia Moore,+14045550126,[email],Yes,No,Yes,60,None,No,Elevator,"Midtown, transit access",33.7841,-84.3891
27,4200 Old National Hwy,College Park,GA,30337,700,2,1,760,Apartment,Yes,"English,Spanish,Amharic",Tigist Bekele,+14045550127,[email],Yes,Yes,Yes,50,Water,Yes,None,"Near airport, diverse",33.6441,-84.4491
28,5200 Snapfinger Woods Dr,Decatur,GA,30035,730,2,1,790,Apartment,No,"English,Spanish",Kevin Brown,+14045550128,[email],Yes,Yes,Yes,50,Trash,No,None,"Quiet suburban area",33.7041,-84.2341
29,3100 Clairmont Rd,Brookhaven,GA,30341,820,2,2,870,Apartment,Yes,"English,Spanish,Russian",Irina Volkov,+14045550129,[email],No,Yes,Yes,60,Water,Yes,None,"Diverse, near transit",33.8691,-84.3141
30,1700 Hosea Williams Dr NE,Atlanta,GA,30317,760,2,1,820,Apartment,Yes,"English,Spanish,Amharic",Biruk Tesfaye,+14045550130,[email],Yes,Yes,Yes,50,Water/Trash,No,None,"Diverse East Atlanta neighborhood",33.7491,-84.3291
